# Copyright 2004-2024 H2 Group. Multiple-Licensed under the MPL 2.0,
# and the EPL 1.0 (https://h2database.com/html/license.html).
# Initial Developer: H2 Group

"SECTION","TOPIC","SYNTAX","TEXT","EXAMPLE"
"Functions (Table)","CSVREAD","
@h2@ CSVREAD(fileNameString [, columnsString [, csvOptions ] ] )
","
Returns the result set of reading the CSV (comma separated values) file.
For each parameter, NULL means the default value should be used.

If the column names are specified (a list of column names separated with the
fieldSeparator), those are used, otherwise (or if they are set to NULL) the first line of
the file is interpreted as the column names.
In that case, column names that contain no special characters (only letters, '_',
and digits; similar to the rule for Java identifiers) are processed is the same way as unquoted identifiers
and therefore case of characters may be changed.
Other column names are processed as quoted identifiers and case of characters is preserved.
To preserve the case of column names unconditionally use
[caseSensitiveColumnNames](https://h2database.com/html/grammar.html#csv_options) option.

The default charset is the default value for this system, and the default field separator
is a comma. Missing unquoted values as well as data that matches nullString is
parsed as NULL. All columns are of type VARCHAR.

The BOM (the byte-order-mark) character 0xfeff at the beginning of the file is ignored.

This function can be used like a table: ""SELECT * FROM CSVREAD(...)"".

Instead of a file, a URL may be used, for example
""jar:file:///c:/temp/example.zip!/org/example/nested.csv"".
To read a stream from the classpath, use the prefix ""classpath:"".
To read from HTTP, use the prefix ""http:"" (as in a browser).

For performance reason, CSVREAD should not be used inside a join.
Instead, import the data first (possibly into a temporary table) and then use the table.

Admin rights are required to execute this command.
","
SELECT * FROM CSVREAD('test.csv');
-- Read a file containing the columns ID, NAME with
SELECT * FROM CSVREAD('test2.csv', 'ID|NAME', 'charset=UTF-8 fieldSeparator=|');
SELECT * FROM CSVREAD('data/test.csv', null, 'rowSeparator=;');
-- Read a tab-separated file
SELECT * FROM CSVREAD('data/test.tsv', null, 'rowSeparator=' || CHAR(9));
SELECT ""Last Name"" FROM CSVREAD('address.csv');
SELECT ""Last Name"" FROM CSVREAD('classpath:/org/acme/data/address.csv');
"

"Functions (Table)","LINK_SCHEMA","
@h2@ LINK_SCHEMA (targetSchemaString, driverString, urlString,
@h2@ userString, passwordString, sourceSchemaString)
","
Creates table links for all tables in a schema.
If tables with the same name already exist, they are dropped first.
The target schema is created automatically if it does not yet exist.
The driver name may be empty if the driver is already loaded.
The list of tables linked is returned in the form of a result set.
Admin rights are required to execute this command.
","
SELECT * FROM LINK_SCHEMA('TEST2', '', 'jdbc:h2:./test2', 'sa', 'sa', 'PUBLIC');
"

"Functions (Table)","TABLE","
@h2@ { TABLE | TABLE_DISTINCT }
@h2@ ( { name dataTypeOrDomain = {array|rowValueExpression} } [,...] )
","
Returns the result set. TABLE_DISTINCT removes duplicate rows.
","
SELECT * FROM TABLE(V INT = ARRAY[1, 2]);
SELECT * FROM TABLE(ID INT=(1, 2), NAME VARCHAR=('Hello', 'World'));
"

"Functions (Table)","UNNEST","
UNNEST(arrayExpression, [,...]) [WITH ORDINALITY]
","
Returns the result set.
Number of columns is equal to number of arguments,
plus one additional column with row number if WITH ORDINALITY is specified.
Number of rows is equal to length of longest specified array.
If multiple arguments are specified and they have different length, cells with missing values will contain null values.
","
SELECT * FROM UNNEST(ARRAY['a', 'b', 'c']);
SELECT * FROM UNNEST(JSON '[""a"", ""b"", ""c""]');
"

"Aggregate Functions (General)","AVG","
AVG ( [ DISTINCT|ALL ] { numeric | interval } )
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The average (mean) value.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

The data type of result is DOUBLE PRECISION for TINYINT, SMALLINT, INTEGER, and REAL arguments,
NUMERIC with additional 10 decimal digits of precision and scale for BIGINT and NUMERIC arguments;
DECFLOAT with additional 10 decimal digits of precision for DOUBLE PRECISION and DECFLOAT arguments;
INTERVAL with the same leading field precision, all additional smaller datetime units in interval qualifier,
and the maximum scale for INTERVAL arguments.
","
AVG(X)
"

"Aggregate Functions (General)","MAX","
MAX(value)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The highest value.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
The returned value is of the same data type as the parameter.
","
MAX(NAME)
"

"Aggregate Functions (General)","MIN","
MIN(value)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The lowest value.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
The returned value is of the same data type as the parameter.
","
MIN(NAME)
"

"Aggregate Functions (General)","SUM","
SUM( [ DISTINCT|ALL ] { numeric | interval | @h2@ { boolean } } )
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The sum of all values.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

The data type of result is BIGINT for BOOLEAN, TINYINT, SMALLINT, and INTEGER arguments;
NUMERIC with additional 10 decimal digits of precision for BIGINT and NUMERIC arguments;
DOUBLE PRECISION for REAL arguments,
DECFLOAT with additional 10 decimal digits of precision for DOUBLE PRECISION and DECFLOAT arguments;
INTERVAL with maximum precision and the same interval qualifier and scale for INTERVAL arguments.
","
SUM(X)
"

"Aggregate Functions (General)","EVERY","
{EVERY| @c@ {BOOL_AND}}(boolean)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
Returns true if all expressions are true.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
EVERY(ID>10)
"

"Aggregate Functions (General)","ANY","
{ANY|SOME| @c@ {BOOL_OR}}(boolean)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
Returns true if any expression is true.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

Note that if ANY or SOME aggregate function is placed on the right side of comparison operation or distinct predicate
and argument of this function is a subquery additional parentheses around aggregate function are required,
otherwise it will be parsed as quantified predicate.
","
ANY(NAME LIKE 'W%')
A = (ANY((SELECT B FROM T)))
"

"Aggregate Functions (General)","COUNT","
COUNT( { * | { [ DISTINCT|ALL ] expression } } )
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The count of all row, or of the non-null values.
This method returns a long.
If no rows are selected, the result is 0.
Aggregates are only allowed in select statements.
","
COUNT(*)
"

"Aggregate Functions (General)","STDDEV_POP","
STDDEV_POP( [ DISTINCT|ALL ] numeric )
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The population standard deviation.
This method returns a double.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
STDDEV_POP(X)
"

"Aggregate Functions (General)","STDDEV_SAMP","
STDDEV_SAMP( [ DISTINCT|ALL ] numeric )
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The sample standard deviation.
This method returns a double.
If less than two rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
STDDEV(X)
"

"Aggregate Functions (General)","VAR_POP","
VAR_POP( [ DISTINCT|ALL ] numeric )
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The population variance (square of the population standard deviation).
This method returns a double.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
VAR_POP(X)
"

"Aggregate Functions (General)","VAR_SAMP","
VAR_SAMP( [ DISTINCT|ALL ] numeric )
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The sample variance (square of the sample standard deviation).
This method returns a double.
If less than two rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
VAR_SAMP(X)
"

"Aggregate Functions (General)","ANY_VALUE","
ANY_VALUE( @h2@ [ DISTINCT|ALL ] value )
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
Returns any non-NULL value from aggregated values.
If no rows are selected, the result is NULL.
This function uses the same pseudo random generator as [RAND()](https://h2database.com/html/functions.html#rand)
function.

If DISTINCT is specified, each distinct value will be returned with approximately the same probability
as other distinct values. If it isn't specified, more frequent values will be returned with higher probability
than less frequent.

Aggregates are only allowed in select statements.
","
ANY_VALUE(X)
"

"Aggregate Functions (General)","BIT_AND_AGG","
{@h2@{BIT_AND_AGG}|@c@{BIT_AND}}@h2@(expression)
@h2@ [FILTER (WHERE expression)] @h2@ [OVER windowNameOrSpecification]
","
The bitwise AND of all non-null values.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

For non-aggregate function see [BITAND](https://h2database.com/html/functions.html#bitand).
","
BIT_AND_AGG(X)
"

"Aggregate Functions (General)","BIT_OR_AGG","
{@h2@{BIT_OR_AGG}|@c@{BIT_OR}}@h2@(expression)
@h2@ [FILTER (WHERE expression)] @h2@ [OVER windowNameOrSpecification]
","
The bitwise OR of all non-null values.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

For non-aggregate function see [BITOR](https://h2database.com/html/functions.html#bitor).
","
BIT_OR_AGG(X)
"

"Aggregate Functions (General)","BIT_XOR_AGG","
@h2@ BIT_XOR_AGG( [ DISTINCT|ALL ] expression)
@h2@ [FILTER (WHERE expression)] @h2@ [OVER windowNameOrSpecification]
","
The bitwise XOR of all non-null values.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

For non-aggregate function see [BITXOR](https://h2database.com/html/functions.html#bitxor).
","
BIT_XOR_AGG(X)
"

"Aggregate Functions (General)","BIT_NAND_AGG","
@h2@ BIT_NAND_AGG(expression)
@h2@ [FILTER (WHERE expression)] @h2@ [OVER windowNameOrSpecification]
","
The bitwise NAND of all non-null values.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

For non-aggregate function see [BITNAND](https://h2database.com/html/functions.html#bitnand).
","
BIT_NAND_AGG(X)
"

"Aggregate Functions (General)","BIT_NOR_AGG","
@h2@ BIT_NOR_AGG(expression)
@h2@ [FILTER (WHERE expression)] @h2@ [OVER windowNameOrSpecification]
","
The bitwise NOR of all non-null values.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

For non-aggregate function see [BITNOR](https://h2database.com/html/functions.html#bitnor).
","
BIT_NOR_AGG(X)
"

"Aggregate Functions (General)","BIT_XNOR_AGG","
@h2@ BIT_XNOR_AGG( [ DISTINCT|ALL ] expression)
@h2@ [FILTER (WHERE expression)] @h2@ [OVER windowNameOrSpecification]
","
The bitwise XNOR of all non-null values.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.

For non-aggregate function see [BITXNOR](https://h2database.com/html/functions.html#bitxnor).
","
BIT_XNOR_AGG(X)
"

"Aggregate Functions (General)","ENVELOPE","
@h2@ ENVELOPE( value )
@h2@ [FILTER (WHERE expression)] @h2@ [OVER windowNameOrSpecification]
","
Returns the minimum bounding box that encloses all specified GEOMETRY values.
Only 2D coordinate plane is supported.
NULL values are ignored in the calculation.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
ENVELOPE(X)
"

"Aggregate Functions (Binary Set)","COVAR_POP","
COVAR_POP(dependentExpression, independentExpression)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The population covariance.
This method returns a double.
Rows in which either argument is NULL are ignored in the calculation.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
COVAR_POP(Y, X)
"

"Aggregate Functions (Binary Set)","COVAR_SAMP","
COVAR_SAMP(dependentExpression, independentExpression)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The sample covariance.
This method returns a double.
Rows in which either argument is NULL are ignored in the calculation.
If less than two rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
COVAR_SAMP(Y, X)
"

"Aggregate Functions (Binary Set)","CORR","
CORR(dependentExpression, independentExpression)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
Pearson's correlation coefficient.
This method returns a double.
Rows in which either argument is NULL are ignored in the calculation.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
CORR(Y, X)
"

"Aggregate Functions (Binary Set)","REGR_SLOPE","
REGR_SLOPE(dependentExpression, independentExpression)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The slope of the line.
This method returns a double.
Rows in which either argument is NULL are ignored in the calculation.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
REGR_SLOPE(Y, X)
"

"Aggregate Functions (Binary Set)","REGR_INTERCEPT","
REGR_INTERCEPT(dependentExpression, independentExpression)
[FILTER (WHERE expression)] [OVER windowNameOrSpecification]
","
The y-intercept of the regression line.
This method returns a double.
Rows in which either argument is NULL are ignored in the calculation.
If no rows are selected, the result is NULL.
Aggregates are only allowed in select statements.
","
REGR_INTERCEPT(Y, X)
"
